0.2579,-0.3444,-2.2299
0.2579,-0.3444,-2.2299
-0.0513,0.6904,-1.4458
-0.0513,0.6904,-1.4458
-0.2665,-0.0703,1.0724
-0.2665,-0.0703,1.0724
0.1187,0.5268,1.3583
0.9556,0.0621,1.3668
-0.0514,0.8582,-0.0651
-0.0514,0.8582,-0.0651
0.0702,0.2694,-0.1705
0.0702,0.2694,-0.1705
-1.7118,0.6937,1.1163
-1.7118,0.6937,1.1163
-1.0158,2.1481,-0.4327
-1.0158,2.1481,-0.4327
-0.6683,1.3424,0.6283
-0.6683,1.3424,0.6283
-0.0046,0.664,0.5214
-0.0046,0.664,0.5214
-0.1188,-0.0262,0.7618
-0.1188,-0.0262,0.7618
1.0086,-0.6854,0.9306
1.0086,-0.6854,0.9306
2.4785,-2.7378,-2.2179
2.4785,-2.7378,-2.2179
-1.3357,-2.399,-1.4113
-1.3357,-2.399,-1.4113
-0.9615,0.3626,-0.8521
2.5864,-2.345,-3.3267
-1.2028,0.861,-7.3403
-1.2028,0.861,-7.3403
1.2833,0.5404,7.7348
1.2833,0.5404,7.7348
-1.028,0.1546,5.8217
-1.5366,1.0774,2.9434
-0.7433,1.3,-1.3234
-0.7433,1.3,-1.3234
-2.7781,1.0123,-4.0143
-2.7781,1.0123,-4.0143
-5.2388,-1.4718,0.1734
-5.2388,-1.4718,0.1734
-2.1056,0.859,-0.4149
-1.9996,1.39,0.715
-1.0933,2.3505,2.2288
-1.0933,2.3505,2.2288
-1.7736,2.1146,2.4128
-1.7542,1.7339,1.866
-1.1081,1.8226,0.6143
-1.1081,1.8226,0.6143
-2.5499,1.5705,1.1069
-2.5499,1.5705,1.1069
-1.0525,0.0942,0.4102
-1.0525,0.0942,0.4102
-0.9169,-0.4718,0.7719
-0.9169,-0.4718,0.7719
-0.9168,-0.4968,0.2089
-0.9168,-0.4968,0.2089
1.0395,-0.7054,-2.7818
1.0395,-0.7054,-2.7818
2.7117,-1.641,0.5901
2.7117,-1.641,0.5901
3.1403,-1.7946,0.9291
3.1403,-1.7946,0.9291
1.947,-1.17,0.4173
0.7919,-0.5594,0.2917
-0.2012,0.03,0.2212
-0.2012,0.03,0.2212
-0.0674,0.4221,0.3384
-0.0674,0.4221,0.3384
0.2894,0.4071,-0.1819
0.2894,0.4071,-0.1819
-0.0475,0.1401,-0.0976
-0.0475,0.1401,-0.0976
0.0056,0.0203,0.0555
0.0056,0.0203,0.0555
-0.0752,-0.1766,0.3609
-0.0752,-0.1766,0.3609
-0.1145,-0.3283,0.4028
-0.1145,-0.3283,0.4028
0.2237,-0.1596,0.0843
0.2763,-0.0742,0.054
0.2433,0.135,0.1025
0.2433,0.135,0.1025
0.2812,0.2136,0.1545
0.2812,0.2136,0.1545
0.173,0.2289,0.1451
0.173,0.2289,0.1451
-0.0014,0.1214,0.0763
-0.0014,0.1214,0.0763
-0.1267,-0.0532,0.1347
-0.1669,-0.1247,0.1209
-0.1984,-0.1692,0.1393
-0.1984,-0.1692,0.1393
-0.1924,-0.1811,0.1812
-0.1924,-0.1811,0.1812
-0.141,-0.1428,0.2997
-0.141,-0.1428,0.2997
-0.0703,-0.1016,0.3933
-0.0703,-0.1016,0.3933
-0.2388,-0.0881,0.3234
-0.2388,-0.0881,0.3234
-0.2684,-0.0547,0.2438
-0.2684,-0.0547,0.2438
-0.1203,-0.0064,0.1681
-0.1203,-0.0064,0.1681
0.2,-0.0549,0.0997
0.2,-0.0549,0.0997
0.4197,-0.0404,-0.0508
0.4197,-0.0404,-0.0508
0.3984,0.0077,0.085
0.3984,0.0077,0.085
0.327,-0.0258,0.1968
0.327,-0.0258,0.1968
0.3186,-0.0128,0.2675
0.3186,-0.0128,0.2675
0.2076,0.0555,0.3158
0.2076,0.0555,0.3158
0.186,0.1073,0.1514
0.186,0.1073,0.1514
0.1884,0.1436,0.0827
0.1305,0.1616,0.082
0.0401,0.1538,0.14
0.0401,0.1538,0.14
0.0058,0.139,0.1371
0.0058,0.139,0.1371
-0.1223,0.0153,0.305
-0.1223,0.0153,0.305
-0.1491,-0.0035,0.3298
-0.1491,-0.0035,0.3298
-0.1518,0.0472,0.3355
-0.1518,0.0472,0.3355
-0.1175,0.0763,0.2586
-0.1175,0.0763,0.2586
0.0266,0.0678,0.0957
0.0266,0.0678,0.0957
0.1002,0.0046,0.1046
0.1002,0.0046,0.1046
0.1053,-0.1094,0.1923
0.1053,-0.1094,0.1923
0.0806,-0.1442,0.2324
0.0939,-0.1583,0.2056
0.0571,-0.1524,0.2067
0.0571,-0.1524,0.2067
0.082,-0.1242,0.4345
0.1768,-0.1801,1.3885
0.1723,0.2336,1.5505
0.1723,0.2336,1.5505
-0.3796,1.2821,-0.871
-0.3796,1.2821,-0.871
0.1497,-0.5282,-1.4204
0.1497,-0.5282,-1.4204
0.9689,-1.4737,-0.5785
0.9689,-1.4737,-0.5785
1.2718,-0.7712,1.1106
1.2718,-0.7712,1.1106
-0.644,0.309,0.9349
-0.644,0.309,0.9349
0.0595,0.0384,-0.1924
0.0595,0.0384,-0.1924
-0.2031,0.087,-0.0122
-0.2031,0.087,-0.0122
-0.2709,0.0959,0.1098
-0.2709,0.0959,0.1098
-0.3436,0.1454,0.1961
-0.3436,0.1454,0.1961
-0.4072,0.1768,0.2394
-0.4072,0.1768,0.2394
0.1025,-0.1524,0.1681
0.3339,-0.2469,0.2625
0.5802,-0.1409,0.3477
0.5802,-0.1409,0.3477
0.576,-0.0665,0.4209
0.576,-0.0665,0.4209
0.3362,0.1913,0.4285
0.3362,0.1913,0.4285
0.3357,0.2254,0.3081
0.3698,0.1835,0.2063
0.2145,0.0957,-0.064
0.2145,0.0957,-0.064
0.1111,-0.0115,-0.202
0.1111,-0.0115,-0.202
0.1113,-0.0791,-0.0221
0.1113,-0.0791,-0.0221
0.0886,-0.1325,0.0923
0.0943,-0.1395,0.2069
0.1016,-0.1243,0.2904
0.1016,-0.1243,0.2904
0.0834,-0.0418,0.2474
0.0834,-0.0418,0.2474
0.0222,0.006,0.1786
0.0222,0.006,0.1786
-0.0284,0.1096,0.2621
-0.0284,0.1096,0.2621
-0.0818,0.1918,0.2062
-0.0818,0.1918,0.2062
-0.056,0.2095,0.1384
-0.056,0.2095,0.1384
0.004,0.1833,0.2065
0.004,0.1833,0.2065
0.0366,0.1273,0.2091
0.0539,0.045,0.1822
0.1078,-0.0633,0.179
0.1078,-0.0633,0.179
0.1361,-0.2319,0.2227
0.1361,-0.2319,0.2227
0.0615,-0.2262,0.2705
0.0615,-0.2262,0.2705
-0.088,-0.0176,0.2916
-0.088,-0.0176,0.2916
-0.0134,0.0553,0.1767
-0.0134,0.0553,0.1767
0.074,0.0062,0.1138
0.0928,-0.0024,0.1126
0.1154,-0.0349,0.1188
0.1103,-0.0313,0.1398
0.0791,-0.0264,0.1488
0.0791,-0.0264,0.1488
0.0439,-0.0207,0.1871
0.0439,-0.0207,0.1871
0.0558,-0.0113,0.1897
0.0558,-0.0113,0.1897
-0.0129,0.0039,0.2215
-0.0129,0.0039,0.2215
0.0091,0.0352,0.2126
0.0091,0.0352,0.2126
0.053,0.0683,0.2235
0.053,0.0683,0.2235
0.0806,0.0604,0.1545
0.0806,0.0604,0.1545
0.0462,0.031,0.1224
0.0462,0.031,0.1224
0.0548,0.0255,0.1316
0.0548,0.0255,0.1316
0.0542,0.0464,0.1759
0.0542,0.0464,0.1759
0.0459,0.039,0.2131
0.0434,0.0412,0.2293
0.0277,-0.0059,0.2228
0.0277,-0.0059,0.2228
0.0378,-0.0598,0.1861
0.0378,-0.0598,0.1861
0.0398,-0.0963,0.188
0.0431,-0.1224,0.1757
0.064,-0.1214,0.1728
0.064,-0.1214,0.1728
0.0535,-0.0802,0.1579
0.0535,-0.0802,0.1579
0.0385,-0.0011,0.2274
0.0385,-0.0011,0.2274
0.0305,0.0375,0.2108
0.0305,0.0375,0.2108
0.0425,0.0275,0.2084
0.0425,0.0275,0.2084
0.0304,0.053,0.2061
0.0304,0.053,0.2061
0.0217,0.07,0.1851
0.0217,0.07,0.1851
0.0393,-0.0087,0.1881
0.0393,-0.0087,0.1881
0.0337,0.0021,0.1962
0.0337,0.0021,0.1962
0.0198,0.0108,0.1992
0.0198,0.0108,0.1992
0.0259,0.0315,0.1924
0.0259,0.0315,0.1924
0.1046,0.0386,0.1789
0.1046,0.0386,0.1789
0.1073,0.0044,0.1718
0.1073,0.0044,0.1718
0.1073,0.0044,0.1718
0.1073,0.0044,0.1718
0.0749,-0.0206,0.1572
0.0749,-0.0206,0.1572
0.049,-0.0304,0.205
0.049,-0.0304,0.205
0.0038,-0.0046,0.2121
0.0038,-0.0046,0.2121
0.0282,0.0183,0.1809
0.0282,0.0183,0.1809
0.0355,0.0323,0.1929
0.0355,0.0323,0.1929
0.0453,0.0273,0.188
0.0453,0.0273,0.188
0.0429,-0.0014,0.188
0.0429,-0.0014,0.188
0.0526,0.004,0.1951
0.0526,0.004,0.1951
0.0449,-0.0147,0.1946
0.0449,-0.0147,0.1946
0.06,-0.0146,0.2039
0.06,-0.0146,0.2039
0.0456,-0.0123,0.2231
0.0456,-0.0123,0.2231
0.0403,0.0017,0.2065
0.0403,0.0017,0.2065
0.0188,-0.007,0.1905
0.0188,-0.007,0.1905
0.0504,-0.0076,0.1815
0.0504,-0.0076,0.1815
0.0715,0.0138,0.1673
0.0715,0.0138,0.1673
0.085,-0.0202,0.2035
0.0896,0.0082,0.2083
0.0719,0.0146,0.1871
0.0719,0.0146,0.1871
0.0444,0.0036,0.209
0.0444,0.0036,0.209
0.0487,0.0007,0.1709
0.0487,0.0007,0.1709
0.0458,0.0339,0.2262
0.0458,0.0339,0.2262
0.0334,0.0217,0.2048
0.0334,0.0217,0.2048
0.0234,0.0306,0.2289
0.0234,0.0306,0.2289
0.0311,0.0174,0.2048
0.0311,0.0174,0.2048
0.054,-0.005,0.2093
0.054,-0.005,0.2093
0.0687,-0.0052,0.2164
0.083,-0.0317,0.1948
0.0802,-0.0105,0.2117
0.0802,-0.0105,0.2117
0.0275,-0.0108,0.1878
0.0275,-0.0108,0.1878
0.0349,0.0125,0.1878
0.0445,0.0006,0.1902
0.02,0.003,0.2143
0.0292,0.0053,0.2168
0.0292,0.0053,0.2168
0.0292,0.0053,0.2168
0.0306,0.0003,0.2051
0.0306,0.0003,0.2051
0.0508,-0.0119,0.1768
0.0508,-0.0119,0.1768
0.0426,-0.0227,0.1993
0.0426,-0.0227,0.1993
0.0703,0.0233,0.2098
0.0703,0.0233,0.2098
0.0596,0.0425,0.203
0.0596,0.0425,0.203
0.0621,0.0397,0.2108
0.0621,0.0397,0.2108
0.0428,0.0389,0.1894
0.0428,0.0389,0.1894
0.0566,-0.0099,0.1841
0.0566,-0.0099,0.1841
0.0698,-0.0247,0.2101
0.0698,-0.0247,0.2101
0.071,-0.0014,0.193
0.071,-0.0014,0.193
0.0555,-0.0186,0.1855
0.0555,-0.0186,0.1855
0.0278,0.015,0.2115
0.0278,0.015,0.2115
0.0114,0.0101,0.1923
0.0114,0.0101,0.1923
0.0721,0.005,0.1609
0.0531,0.0028,0.1513
0.0675,-0.0139,0.1967
0.0675,-0.0139,0.1967
0.0388,-0.0254,0.1776
0.0388,-0.0254,0.1776
0.0302,-0.0033,0.2132
0.0302,-0.0033,0.2132
0.0479,-0.0012,0.1914
0.0479,-0.0012,0.1914
0.0465,-0.0351,0.1911
0.0465,-0.0351,0.1911
0.0421,-0.0209,0.203
0.0421,-0.0209,0.203
0.052,-0.0162,0.1813
0.052,-0.0162,0.1813
0.0692,-0.0133,0.1907
0.0692,-0.0133,0.1907
0.0314,0.0229,0.2026
0.0314,0.0229,0.2026
0.0412,0.0133,0.2097
0.0103,0.0299,0.1929
0.0415,0.018,0.2144
0.0415,0.018,0.2144
0.0509,0.0131,0.2073
0.0509,0.0131,0.2073
0.0625,0.0131,0.2169
0.0625,0.0131,0.2169
0.0667,0.0323,0.1788
0.0667,0.0323,0.1788
0.0715,0.0179,0.1788
0.0715,0.0179,0.1788
0.0525,-0.0131,0.1955
0.0525,-0.0131,0.1955
0.0333,-0.0011,0.2123
0.0333,-0.0011,0.2123
0.0394,0.0247,0.1887
0.0394,0.0247,0.1887
0.0529,-0.0119,0.2009
0.0529,-0.0119,0.2009
0.0529,-0.0119,0.2009
0.0529,-0.0119,0.2009
0.0353,0.007,0.1964
0.0563,0.0068,0.211
0.079,-0.0005,0.197
0.079,-0.0005,0.197
0.074,0.0277,0.1929
0.074,0.0277,0.1929
0.0456,0.0157,0.2055
0.0456,0.0157,0.2055
0.0283,-0.0108,0.2057
0.0283,-0.0108,0.2057
0.0296,0.0033,0.1893
0.0296,0.0033,0.1893
0.0424,-0.0041,0.1993
0.0424,-0.0041,0.1993
0.0379,0.0119,0.2024
0.0379,0.0119,0.2024
0.0679,0.028,0.1884
0.0674,0.0421,0.1861
0.0674,0.0421,0.1861
0.0719,0.025,0.215
0.0669,0.0271,0.1791
0.0669,0.0271,0.1791
0.0728,0.015,0.1477
0.0728,0.015,0.1477
0.0741,-0.0275,0.2215
0.0741,-0.0275,0.2215
0.0493,-0.0055,0.1779
0.0493,-0.0055,0.1779
0.0238,0.0357,0.2064
0.0169,0.0527,0.2159
0.0362,0.0553,0.235
0.0362,0.0553,0.235
0.0371,0.0387,0.1653
0.0371,0.0387,0.1653
0.078,0.0291,0.1724
0.078,0.0291,0.1724
0.0684,0.017,0.2059
0.0468,-0.0044,0.2035
0.0489,0.0099,0.2132
0.0344,0.0098,0.2109
0.051,0.0171,0.1989
0.051,0.0171,0.1989
0.0603,0.0222,0.1966
0.0603,0.0222,0.1966
0.081,0.0298,0.1968
0.081,0.0298,0.1968
0.0425,-0.0009,0.2088
0.0425,-0.0009,0.2088
0.0378,0.0117,0.168
0.0378,0.0117,0.168
0.0386,0.0121,0.1893
0.0386,0.0121,0.1893
0.0708,0.0224,0.177
0.0708,0.0224,0.177
0.0757,0.0373,0.1865
0.0757,0.0373,0.1865
0.0637,0.0595,0.22
0.0637,0.0595,0.22
0.071,0.048,0.2224
0.071,0.048,0.2224
0.062,0.0027,0.1911
0.062,0.0027,0.1911
0.0506,0.013,0.2028
0.0506,0.013,0.2028
0.0528,0.0158,0.2077
0.0528,0.0158,0.2077
0.0695,0.0256,0.1861
0.0695,0.0256,0.1861
0.065,0.0068,0.1956
0.065,0.0068,0.1956
0.0577,0.0213,0.186
0.0527,0.0214,0.1837
0.0522,0.0264,0.191
0.0522,0.0264,0.191
0.0775,0.0287,0.1913
0.0775,0.0287,0.1913
0.0578,0.0217,0.2233
0.0578,0.0217,0.2233
0.0419,0.0264,0.2166
0.0419,0.0264,0.2166
0.07,0.0116,0.2007
0.0541,0.009,0.1916
0.0739,0.0442,0.1888
0.0739,0.0442,0.1888
0.059,0.0345,0.2112
0.059,0.0345,0.2112
0.0627,0.0368,0.2139
0.0627,0.0368,0.2139
0.0487,0.0412,0.2002
0.0692,0.029,0.1837
0.0697,0.0212,0.1963
0.0697,0.0212,0.1963
0.0477,0.0536,0.1972
0.0477,0.0536,0.1972
0.0724,0.0288,0.1905
0.0724,0.0288,0.1905
0.0626,0.0379,0.1643
0.0626,0.0379,0.1643
0.0625,0.0353,0.1811
0.1293,0.0232,0.2027
