-0.5704,0.5715,-0.093
-0.5704,0.5715,-0.093
0.0261,-0.2969,0.9037
0.0261,-0.2969,0.9037
0.5068,-0.5275,0.5754
0.6652,-0.4219,0.147
0.0081,0.3137,-0.0542
0.0081,0.3137,-0.0542
0.0737,0.3297,-0.4256
0.0737,0.3297,-0.4256
1.0156,-0.0428,0.4489
1.0156,-0.0428,0.4489
-1.0237,-0.0234,0.971
-1.0237,-0.0234,0.971
-0.6199,0.0535,0.6739
-0.6199,0.0535,0.6739
-0.0132,0.0137,-0.224
-0.0132,0.0137,-0.224
-0.9284,0.2261,0.1382
-0.9284,0.2261,0.1382
0.3958,-0.2858,0.3631
0.3958,-0.2858,0.3631
0.1392,-0.2866,0.262
-0.1024,-0.1799,0.2235
0.2766,-0.3093,0.2326
0.2766,-0.3093,0.2326
0.2931,-0.341,0.3539
0.2931,-0.341,0.3539
0.015,-0.4493,0.417
0.015,-0.4493,0.417
-0.1734,-0.0917,0.1687
-0.1734,-0.0917,0.1687
-0.0833,0.1587,0.13
-0.0833,0.1587,0.13
-0.2597,0.3205,0.1726
-0.2597,0.3205,0.1726
-0.5241,0.2721,0.0931
-0.5241,0.2721,0.0931
-0.3148,0.2945,0.1105
-0.3148,0.2945,0.1105
-0.3034,0.3466,0.1356
-0.3034,0.3466,0.1356
0.6773,0.0558,0.1452
0.6773,0.0558,0.1452
1.0635,-0.0904,0.0318
1.5105,-0.2018,0.0884
2.0696,-0.2372,-0.0001
2.0696,-0.2372,-0.0001
0.728,0.0925,0.0219
0.3888,0.1426,0.0799
0.382,0.1248,0.0988
0.382,0.1248,0.0988
0.2628,0.0301,0.0785
0.2628,0.0301,0.0785
0.1443,-0.0209,0.1493
0.1443,-0.0209,0.1493
0.1214,-0.0679,0.0579
0.1058,-0.091,0.0737
0.0476,-0.1024,0.2043
0.0476,-0.1024,0.2043
0.0543,-0.109,0.2212
0.0543,-0.109,0.2212
0.0904,-0.1569,0.1958
0.0904,-0.1569,0.1958
0.1651,-0.0724,0.1022
0.2324,-0.0501,0.1016
0.2361,-0.0234,0.1275
0.2342,-0.0364,0.134
0.2128,-0.0187,0.1325
0.1693,0.0129,0.1303
0.1036,0.0275,0.0986
0.1036,0.0275,0.0986
0.0574,0.0588,0.0889
0.0574,0.0588,0.0889
0.0423,0.0658,0.1873
0.0423,0.0658,0.1873
0.0417,0.0522,0.1521
0.0417,0.0522,0.1521
0.0532,0.043,0.1192
0.0532,0.043,0.1192
0.023,0.0337,0.1969
0.023,0.0337,0.1969
-0.0525,0.0222,0.1787
-0.0525,0.0222,0.1787
-0.1045,-0.0128,0.2924
-0.1045,-0.0128,0.2924
-0.0568,-0.1481,0.1891
-0.0568,-0.1481,0.1891
-0.0231,-0.2273,0.2087
-0.0231,-0.2273,0.2087
0.0064,-0.1741,0.1691
0.0064,-0.1741,0.1691
0.0411,-0.0251,0.1865
0.0411,-0.0251,0.1865
0.1999,0.1286,0.0251
0.1999,0.1286,0.0251
0.2158,0.151,0.1752
0.2158,0.151,0.1752
0.2867,0.1349,0.1155
0.2867,0.1349,0.1155
0.0106,0.1685,-0.0677
0.0106,0.1685,-0.0677
0.1156,-0.0524,-0.0154
0.1156,-0.0524,-0.0154
0.3241,-0.1633,-0.0268
0.3241,-0.1633,-0.0268
0.2077,-0.1581,0.1555
0.2077,-0.1581,0.1555
0.2522,-0.1644,0.2968
0.2522,-0.1644,0.2968
0.2196,-0.1373,0.2082
0.2196,-0.1373,0.2082
0.1474,-0.1395,0.1947
0.1474,-0.1395,0.1947
0.1541,-0.1219,0.2209
0.1541,-0.1219,0.2209
0.2366,-0.0521,0.1174
0.2366,-0.0521,0.1174
0.1732,0.08,0.159
0.1732,0.08,0.159
0.1994,0.1271,0.159
0.1994,0.1271,0.159
-0.5377,1.3595,1.6903
-0.5377,1.3595,1.6903
-1.5772,3.352,-0.7826
-1.5772,3.352,-0.7826
-1.6548,0.6035,-1.9454
-1.6548,0.6035,-1.9454
0.6847,-2.9339,-0.4738
0.6847,-2.9339,-0.4738
4.2921,-3.8223,1.7589
4.2921,-3.8223,1.7589
0.5303,-0.8772,1.5714
0.5303,-0.8772,1.5714
0.0537,0.2717,-0.1974
0.0537,0.2717,-0.1974
-0.1791,0.4411,-0.6558
-0.1791,0.4411,-0.6558
-0.3876,0.5479,-0.0701
-0.3876,0.5479,-0.0701
-0.1086,0.2381,0.4254
-0.1086,0.2381,0.4254
-0.2036,0.2531,0.2589
-0.0931,0.3179,0.3027
0.2735,0.412,0.3645
0.2735,0.412,0.3645
0.314,0.4355,0.3472
0.314,0.4355,0.3472
0.1647,0.2125,0.1509
0.1647,0.2125,0.1509
0.0252,-0.148,-0.1648
0.0311,-0.296,-0.1508
-0.0024,-0.3919,0.1798
-0.0024,-0.3919,0.1798
-0.0794,-0.039,0.3396
-0.0794,-0.039,0.3396
0.0522,0.162,0.1616
0.0522,0.162,0.1616
0.1179,0.1565,0.0571
0.1179,0.1565,0.0571
-0.0263,0.0814,0.259
-0.0263,0.0814,0.259
-0.0758,-0.0749,0.1458
-0.0758,-0.0749,0.1458
-0.0104,-0.0908,-0.08
0.0409,-0.0422,-0.0446
0.1585,0.0256,0.1557
0.1585,0.0256,0.1557
0.2781,0.0669,0.4013
0.3146,0.0911,0.4245
0.2593,0.1359,0.3889
0.2593,0.1359,0.3889
0.159,0.2123,-0.0133
0.159,0.2123,-0.0133
0.1038,0.1328,-0.0478
0.1038,0.1328,-0.0478
0.1142,-0.1133,0.0656
0.1142,-0.1133,0.0656
0.1756,-0.2291,0.2479
0.1756,-0.2291,0.2479
0.2399,-0.1647,0.3035
0.2399,-0.1647,0.3035
0.1421,0.0327,0.073
0.1421,0.0327,0.073
0.0426,0.0079,0.1392
0.0426,0.0079,0.1392
0.0584,-0.0351,0.2019
0.0584,-0.0351,0.2019
0.0457,-0.0686,0.2414
0.0457,-0.0686,0.2414
0.0554,-0.0359,0.1438
0.0649,0.0092,0.1242
0.1016,0.0673,0.0806
0.1016,0.0673,0.0806
0.088,0.0339,0.1619
0.088,0.0339,0.1619
0.0963,0.0187,0.2295
0.0837,0.0129,0.2824
0.11,0.0579,0.3113
0.11,0.0579,0.3113
0.1073,0.0686,0.1727
0.1073,0.0686,0.1727
0.0262,0.0349,0.0889
0.0262,0.0349,0.0889
0.0214,0.0517,0.1837
0.0298,0.0567,0.2215
0.091,0.0425,0.2162
0.091,0.0425,0.2162
0.111,0.0687,0.1598
0.111,0.0687,0.1598
0.027,0.0577,0.1987
0.027,0.0577,0.1987
0.1241,0.0379,0.2427
0.1241,0.0379,0.2427
0.1493,0.0136,0.1761
0.1493,0.0136,0.1761
0.151,0.0013,0.1596
0.105,0.0058,0.1431
0.0662,0.0123,0.1553
0.0711,0.0071,0.2199
0.0855,0.0154,0.1864
0.0853,0.0266,0.1506
0.0827,0.0461,0.134
0.0827,0.0461,0.134
0.0859,0.0234,0.2127
0.0859,0.0234,0.2127
0.1105,0.0437,0.2317
0.1105,0.0437,0.2317
0.1084,0.0405,0.222
0.1112,0.0442,0.1836
0.1045,0.0407,0.1499
0.0907,0.0255,0.1377
0.0501,-0.007,0.1439
0.0501,-0.007,0.1439
0.0621,0.0054,0.1597
0.0621,0.0054,0.1597
0.0701,0.0104,0.1928
0.0804,0.0249,0.2117
0.0861,0.0488,0.185
0.0788,0.051,0.1875
0.0851,0.0436,0.1663
0.0728,0.046,0.1784
0.0798,0.0365,0.1713
0.0684,0.0271,0.1567
0.0615,0.0196,0.1556
0.0615,0.0196,0.1556
0.0814,0.0193,0.1888
0.0814,0.0193,0.1888
0.0981,0.0088,0.1553
0.0981,0.0088,0.1553
0.1216,0.0205,0.1795
0.1285,0.0298,0.1772
0.0931,-0.0094,0.1373
0.0637,-0.0168,0.1089
0.0318,-0.0072,0.1762
0.0318,-0.0072,0.1762
0.0531,-0.0166,0.2194
0.0938,-0.0,0.2481
0.137,-0.0053,0.2481
0.1534,-0.0037,0.2052
0.1451,0.0183,0.1387
0.1472,-0.0065,0.1125
0.0984,-0.0238,0.1009
0.0984,-0.0238,0.1009
0.0522,-0.042,0.1443
0.0522,-0.042,0.1443
0.0581,-0.0286,0.1855
0.0581,-0.0286,0.1855
0.0525,0.006,0.2384
0.1114,0.0541,0.2388
0.1254,0.0658,0.2079
0.1254,0.0658,0.2079
0.1343,0.0936,0.1244
0.1074,0.1004,0.0959
0.0757,0.0855,0.1201
0.0757,0.0855,0.1201
0.0619,0.0944,0.2348
0.0619,0.0944,0.2348
0.0522,0.0831,0.1823
0.0522,0.0831,0.1823
0.0695,0.0607,0.1688
0.0695,0.0607,0.1688
0.0665,0.0685,0.2218
0.0665,0.0685,0.2218
0.1163,0.0273,0.1646
0.1163,0.0273,0.1646
0.0915,0.0137,0.189
0.0915,0.0137,0.189
0.0569,-0.0308,0.1368
0.0569,-0.0308,0.1368
0.0645,-0.0791,0.1869
0.0645,-0.0791,0.1869
0.1319,-0.0382,0.2466
0.1319,-0.0382,0.2466
0.1311,-0.0433,0.1345
0.1311,-0.0433,0.1345
0.1232,-0.0121,0.106
0.1232,-0.0121,0.106
0.0762,-0.0296,0.1353
0.0762,-0.0296,0.1353
0.091,-0.015,0.1853
0.091,-0.015,0.1853
0.1309,0.0152,0.2492
0.1309,0.0152,0.2492
0.1648,0.0297,0.1892
0.1648,0.0297,0.1892
0.0972,0.0195,0.1248
0.0972,0.0195,0.1248
0.0419,0.0551,0.1513
0.0419,0.0551,0.1513
0.0142,0.1126,0.2155
0.0142,0.1126,0.2155
0.0461,0.1258,0.2128
0.0461,0.1258,0.2128
0.0867,0.0992,0.1938
0.0867,0.0992,0.1938
0.1074,0.072,0.1799
0.126,0.0609,0.1443
0.0847,0.0249,0.147
0.0847,0.0249,0.147
0.0413,0.0021,0.2085
0.0413,0.0021,0.2085
0.0363,-0.0274,0.198
0.0363,-0.0274,0.198
0.0715,-0.0228,0.1959
0.0715,-0.0228,0.1959
0.1006,-0.0538,0.1082
0.1006,-0.0538,0.1082
0.0646,-0.0529,0.1475
0.0646,-0.0529,0.1475
0.1701,-0.0395,0.2048
0.1701,-0.0395,0.2048
0.1732,-0.0483,0.2189
0.1732,-0.0483,0.2189
0.1856,-0.026,0.166
0.1615,-0.0421,0.1253
0.0748,-0.0498,0.1039
0.0748,-0.0498,0.1039
0.0109,-0.0389,0.2016
0.0109,-0.0389,0.2016
0.0224,0.0394,0.2103
0.0224,0.0394,0.2103
0.0708,0.0682,0.2029
0.0708,0.0682,0.2029
0.0796,0.1008,0.1937
0.0796,0.1008,0.1937
0.0494,0.0917,0.1274
0.0494,0.0917,0.1274
0.0612,0.0817,0.1658
0.0612,0.0817,0.1658
0.0584,0.0553,0.2178
0.0584,0.0553,0.2178
0.0781,0.0057,0.1985
0.0781,0.0057,0.1985
0.061,-0.0461,0.1652
0.061,-0.0461,0.1652
0.0769,-0.0476,0.1417
0.0769,-0.0476,0.1417
0.0709,0.029,0.0272
0.0773,0.0654,0.0419
0.0348,0.1134,0.2029
0.0348,0.1134,0.2029
0.1357,-0.0021,0.3377
0.1357,-0.0021,0.3377
0.1472,-0.0638,0.2445
0.1472,-0.0638,0.2445
0.1182,-0.0591,0.0484
0.1182,-0.0591,0.0484
0.0405,0.0111,0.1796
0.0405,0.0111,0.1796
0.1094,0.0246,0.2531
0.1094,0.0246,0.2531
0.1094,0.0239,0.2387
0.1307,-0.0055,0.2077
0.1403,0.0165,0.0761
0.1403,0.0165,0.0761
0.0543,0.0409,0.0713
0.0454,0.0123,0.3177
0.0526,-0.0307,0.4062
0.0526,-0.0307,0.4062
0.0549,-0.028,0.4758
0.0792,0.0007,0.301
0.2223,0.132,-0.2071
0.2223,0.132,-0.2071
0.2218,0.1533,-0.3317
0.2218,0.1533,-0.3317
-0.1168,0.2211,0.0048
-0.1168,0.2211,0.0048
-0.5591,0.0055,0.5785
-0.5591,0.0055,0.5785
-0.0031,-0.4629,0.4503
-0.0031,-0.4629,0.4503
0.3016,-0.4567,0.4583
0.3016,-0.4567,0.4583
0.2958,-0.1147,0.5334
0.2958,-0.1147,0.5334
0.3784,0.2125,0.0027
0.3784,0.2125,0.0027
0.2182,0.1101,-0.5778
0.2182,0.1101,-0.5778
0.0012,0.0835,-0.7411
0.0012,0.0835,-0.7411
-0.1691,-0.1391,0.0985
-0.1691,-0.1391,0.0985
0.1286,-0.1694,0.7431
0.1286,-0.1694,0.7431
0.3284,0.0766,0.8562
0.3284,0.0766,0.8562
0.3899,0.1223,0.5692
0.3899,0.1223,0.5692
0.3091,0.0758,0.1411
0.3091,0.0758,0.1411
0.2353,-0.0294,-0.1771
0.2353,-0.0294,-0.1771
0.06,-0.0736,-0.38
0.06,-0.0736,-0.38
-0.1443,-0.1298,-0.0073
-0.2029,-0.0992,0.241
0.0364,0.0645,0.6042
0.0364,0.0645,0.6042
0.2159,0.1343,0.5292
0.2667,0.2073,0.3826
0.2815,0.2492,0.3237
0.2815,0.2492,0.3237
0.2484,0.1392,0.1042
0.2484,0.1392,0.1042
0.0398,-0.0084,0.0011
-0.0556,-0.0683,-0.0862
-0.1588,-0.0846,-0.1757
-0.1588,-0.0846,-0.1757
-0.1289,0.0065,-0.0696
-0.1289,0.0065,-0.0696
-0.0175,0.1049,0.1916
-0.0175,0.1049,0.1916
0.2272,0.0953,0.5891
0.2272,0.0953,0.5891
0.3477,0.0457,0.6812
0.3477,0.0457,0.6812
0.2603,0.2054,0.1737
0.2603,0.2054,0.1737
0.1241,0.1973,-0.1938
0.1241,0.1973,-0.1938
-0.0449,-0.0787,-0.1411
-0.0449,-0.0787,-0.1411
-0.0648,-0.2722,0.0105
-0.0648,-0.2722,0.0105
-0.0656,-0.1991,0.099
-0.0656,-0.1991,0.099
-0.0528,-0.0673,0.1732
0.0441,0.1128,0.3369
0.2719,0.1217,0.5152
0.3178,0.0957,0.5361
0.3123,0.1024,0.4991
0.3123,0.1024,0.4991
0.1946,0.203,0.2371
0.0903,0.2734,0.0787
0.0146,0.2644,-0.1124
0.0146,0.2644,-0.1124
0.0607,-0.0863,0.0965
0.0607,-0.0863,0.0965
0.107,-0.1814,0.0497
0.107,-0.1814,0.0497
0.0058,-0.0893,-0.1987
-0.0579,-0.0177,-0.2815
0.0926,-0.0185,-0.165
0.0926,-0.0185,-0.165
0.1393,-0.1619,0.0423
0.0805,-0.2508,0.0617
0.0575,-0.3763,0.0019
0.0575,-0.3763,0.0019
0.0036,-0.3995,0.1636
0.1112,-0.3196,0.5749
0.2569,-0.1418,0.6404
0.2569,-0.1418,0.6404
0.1463,0.0302,0.6337
0.1463,0.0302,0.6337
0.3028,0.0408,0.5506
0.4132,-0.0141,0.3956
0.3861,-0.1216,0.247
0.3861,-0.1216,0.247
-0.0375,-0.1196,0.3934
-0.0375,-0.1196,0.3934
-0.2648,-0.2719,0.283
-0.2648,-0.2719,0.283
-0.2609,-0.346,-0.2492
-0.2609,-0.346,-0.2492
-0.1338,0.0631,-0.0811
-0.1338,0.0631,-0.0811
-0.2511,0.3425,0.2171
-0.2511,0.3425,0.2171
-0.0954,0.5576,0.3228
-0.0954,0.5576,0.3228
0.1945,0.6371,0.5605
0.1945,0.6371,0.5605
0.3411,0.5032,0.7666
0.3411,0.5032,0.7666
0.8097,0.0271,0.0817
0.8097,0.0271,0.0817
0.1435,-0.3713,-0.4524
0.1435,-0.3713,-0.4524
